  SYNC    include/config/auto.conf
  GEN     Makefile
  GEN     Makefile
  WRAP    arch/arm64/include/generated/uapi/asm/kvm_para.h
  WRAP    arch/arm64/include/generated/uapi/asm/errno.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctl.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctls.h
  WRAP    arch/arm64/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/msgbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/poll.h
  WRAP    arch/arm64/include/generated/uapi/asm/resource.h
  WRAP    arch/arm64/include/generated/uapi/asm/sembuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/shmbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/siginfo.h
  WRAP    arch/arm64/include/generated/uapi/asm/socket.h
  WRAP    arch/arm64/include/generated/uapi/asm/sockios.h
  WRAP    arch/arm64/include/generated/uapi/asm/stat.h
  WRAP    arch/arm64/include/generated/uapi/asm/swab.h
  WRAP    arch/arm64/include/generated/uapi/asm/termbits.h
  WRAP    arch/arm64/include/generated/uapi/asm/termios.h
  WRAP    arch/arm64/include/generated/uapi/asm/types.h
  HOSTCC  scripts/dtc-aosp/dtc/dtc.o
  HOSTCC  scripts/dtc-aosp/dtc/flattree.o
  HOSTCC  scripts/dtc-aosp/dtc/fstree.o
  HOSTCC  scripts/dtc-aosp/dtc/data.o
  HOSTCC  scripts/dtc-aosp/dtc/livetree.o
  HOSTCC  scripts/dtc-aosp/dtc/treesource.o
  HOSTCC  scripts/dtc-aosp/dtc/srcpos.o
  HOSTCC  scripts/dtc-aosp/dtc/checks.o
  HOSTCC  scripts/dtc-aosp/dtc/util.o
  LEX     scripts/dtc-aosp/dtc/dtc-lexer.lex.c
  YACC    scripts/dtc-aosp/dtc/dtc-parser.[ch]
  YACC    scripts/dtc-aosp/dtc/dtc-parser.tab.[ch]
../scripts/dtc-aosp/dtc/dtc-parser.y: avertissement: 5 conflits par décalage/réduction [-Wconflicts-sr]
../scripts/dtc-aosp/dtc/dtc-parser.y: note: exécutez avec l'option « -Wcounterexamples » pour générer des contre-exemples de conflits
../scripts/dtc-aosp/dtc/dtc-parser.y: avertissement: 5 conflits par décalage/réduction [-Wconflicts-sr]
../scripts/dtc-aosp/dtc/dtc-parser.y: note: exécutez avec l'option « -Wcounterexamples » pour générer des contre-exemples de conflits
  WRAP    arch/arm64/include/generated/asm/early_ioremap.h
  WRAP    arch/arm64/include/generated/asm/mcs_spinlock.h
  WRAP    arch/arm64/include/generated/asm/qrwlock.h
  WRAP    arch/arm64/include/generated/asm/qspinlock.h
  WRAP    arch/arm64/include/generated/asm/set_memory.h
  WRAP    arch/arm64/include/generated/asm/bugs.h
  WRAP    arch/arm64/include/generated/asm/user.h
  WRAP    arch/arm64/include/generated/asm/delay.h
  WRAP    arch/arm64/include/generated/asm/div64.h
  WRAP    arch/arm64/include/generated/asm/dma-mapping.h
  WRAP    arch/arm64/include/generated/asm/dma.h
  WRAP    arch/arm64/include/generated/asm/emergency-restart.h
  WRAP    arch/arm64/include/generated/asm/hw_irq.h
  WRAP    arch/arm64/include/generated/asm/irq_regs.h
  WRAP    arch/arm64/include/generated/asm/kdebug.h
  WRAP    arch/arm64/include/generated/asm/kmap_types.h
  WRAP    arch/arm64/include/generated/asm/local.h
  WRAP    arch/arm64/include/generated/asm/local64.h
  WRAP    arch/arm64/include/generated/asm/mm-arch-hooks.h
  WRAP    arch/arm64/include/generated/asm/mmiowb.h
  WRAP    arch/arm64/include/generated/asm/msi.h
  WRAP    arch/arm64/include/generated/asm/serial.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  HOSTCC  scripts/dtc-aosp/dtc/dtc-parser.tab.o
  HOSTCC  scripts/dtc-aosp/dtc/dtc-lexer.lex.o
  HOSTLD  scripts/dtc-aosp/dtc-aosp
  UPD     include/generated/uapi/linux/version.h
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/libufdt/utils/src/mkdtimg.o
  HOSTCC  scripts/libufdt/utils/src/mkdtimg_cfg_create.o
  HOSTCC  scripts/libufdt/utils/src/mkdtimg_core.o
  HOSTCC  scripts/libufdt/utils/src/mkdtimg_create.o
  HOSTCC  scripts/libufdt/utils/src/mkdtimg_dump.o
  HOSTCC  scripts/libufdt/utils/src/dt_table.o
  HOSTCC  scripts/libufdt/sysdeps/libufdt_sysdeps_posix.o
  HOSTCC  scripts/libufdt/../dtc-aosp/dtc/libfdt/fdt.o
  HOSTCC  scripts/libufdt/../dtc-aosp/dtc/libfdt/fdt_ro.o
  HOSTCC  scripts/libufdt/../dtc-aosp/dtc/libfdt/fdt_wip.o
  HOSTCC  scripts/libufdt/../dtc-aosp/dtc/libfdt/fdt_sw.o
